year,phrase,cnt
1863,i do not,36
1863,secretary of war,33
1863,president of the,32
1863,united states and,32
1863,my dear sir,28
1863,in regard to,26
1863,the public safety,25
1863,major general hooker,23
1863,secretary of the,22
1863,major general meade,21
1863,by the president,20
1863,the day of,20
1863,united states to,20
1863,washington d c,20
1863,army of the,19
1863,of the army,19
1863,of the potomac,19
1863,the president of,19
1863,and of the,18
1863,united states of,18
1863,executive mansion washington,17
1863,the army of,17
1863,yours very truly,17
1863,major general rosecrans,16
1863,so far as,16
1863,house of representatives,15
1863,of the enemy,15
1863,provost marshal general,15
1863,secretary of state,15
1863,your obedient servant,15
1863,hon secretary of,14
1863,in relation to,14
1863,of the government,14
1863,one of the,14
1863,rebellion or invasion,14
1863,the city of,14
1863,a lincoln by,13
1863,citizens of the,13
1863,city of washington,13
1863,command of the,13
1863,general in chief,13
1863,i am not,13
1863,i have not,13
1863,lincoln by the,13
1863,of rebellion or,13
1863,of the state,13
1863,of the treasury,13
1864,the united states,158
1864,of the united,123
1864,the secretary of,46
1864,president of the,36
1864,secretary of war,34
1864,by the president,24
1864,secretary of the,21
1864,the president of,20
1864,i do not,19
1864,secretary of state,19
1864,of the treasury,18
1864,of the government,17
1864,of the secretary,17
1864,the state of,17
1864,of the union,16
1864,united states to,15
1864,as may be,14
1864,lincoln president of,14
1864,my dear sir,14
1864,the war department,14
1864,executive mansion washington,13
1864,h seward secretary,13
1864,of the country,13
1864,of the people,13
1864,of the state,13
1864,service of the,13
1864,seward secretary of,13
1864,the seal of,13
1864,a lincoln by,12
1864,abraham lincoln president,12
1864,act of congress,12
1864,and caused the,12
1864,and to the,12
1864,i abraham lincoln,12
1864,i am not,12
1864,it is not,12
1864,lieutenant general grant,12
1864,lincoln by the,12
1864,of war and,12
1864,president william h,12
1864,seal of the,12
1864,the city of,12
1864,the constitution and,12
1864,the day of,12
1864,the president william,12
1864,whereof i have,12
1864,william h seward,12
1864,and of the,11
1864,caused the seal,11
1864,hand and caused,11
1865,the united states,63
1865,of the united,46
1865,secretary of war,35
1865,the secretary of,28
1865,secretary of state,23
1865,lieutenant general grant,22
1865,city point va,19
1865,president of the,19
1865,by the president,16
1865,m stanton secretary,14
1865,stanton secretary of,14
1865,william h seward,13
1865,edwin m stanton,12
1865,general grant city,12
1865,washington d c,12
1865,at p m,11
1865,grant city point,11
1865,h seward secretary,11
1865,seward secretary of,11
1865,as follows to,10
1865,hunter and campbell,10
1865,messrs stephens hunter,10
1865,stephens hunter and,10
1865,the president of,10
1865,united states of,10
1865,follows to wit,9
1865,in the state,9
1865,lincoln president of,9
1865,states of america,9
1865,hon secretary of,8
1865,i do not,8
1865,of general grant,8
1865,the national authority,8
1865,the people of,8
1865,the state of,8
1865,united states to,8
1865,war department washington,8
1865,a lincoln by,7
1865,abraham lincoln president,7
1865,at a m,7
1865,department washington d,7
1865,headquarters army of,7
1865,house of representatives,7
1865,i abraham lincoln,7
1865,in regard to,7
1865,letter to you,7
1865,lincoln by the,7
1865,my hand and,7
1865,of the national,7
1865,p blair esq,7
